text,intent
how to report a payment issue?,Payment
where canI list your accepted payment options?,Payment
assistance to check what payment methods are available,Payment
ccan i check the available payment options,Payment
I want help reporting an issue with payments,Payment
could you help me to report a payment issue?,Payment
I need assistance reporting issues with payments,Payment
can you help me solving a payment issue?,Payment
check what payment options are allowed,Payment
I want assistance reporting payment issues,Payment
I want help checking what payment methods are available,Payment
can you help me to solve issues with payments?,Payment
assistance reporting a payment issue,Payment
I don't know what I need to do to report a payment issue,Payment
I do not know how I can check your allowed payment methods,Payment
help regarding payment,Payment
"I have to check what payment methods are allowed, help me",Payment
report payment issues,Payment
where do I check your allowed payment methods?,Payment
would it be possible to report an issue with payments?,Payment
could you help me to report payment issues?,Payment
I need help checking the allowed payment options,Payment
"I have got to see the allowed payment methods , help me",Payment
help me report payment issues,Payment
report issues with payments,Payment
can I check what payment methods you accept?,Payment
I want help to check what payment methods are available,Payment
is it possible to check your allowed payment methods?,Payment
could you help me to report issues with payment?,Payment
could you help me to solve an issue with payment?,Payment
i have to see the payment options,Payment
I need help solving payment issues,Payment
can you help me checking what payment methods you accept?,Payment
I want assistance to report an issue with payments,Payment
I have to report issues with payment,Payment
help me checking what payment methods you accept,Payment
how to report payment issues?,Payment
can you help me checking your allowed payment methods?,Payment
I want to report payment issues,Payment
I do not know how I could report a payment issue,Payment
assistance reporting issues with payments,Payment
can you help me solve payment issues?,Payment
help me to solve a payment issue,Payment
I want assistance to check your allowed payment methods,Payment
I want assistance listing the payment options,Payment
how can I check the allowed payment options?,Payment
tell me what payment methods are available,Payment
can you help me report issues with payment?,Payment
I need assistance to check what payment methods you accept,Payment
help reporting an issue with payment,Payment
I don't know what to do to report an issue with payment,Payment
could I check what payment methods you accept?,Payment
I don't know how I can report issues with payment,Payment
payment issues,Payment
where could I check what payment methods you accept?,Payment
what are the payment options allowed,Payment
I want help to report an issue with payments,Payment
can you help me reporting issues with payments?,Payment
how do I check your allowed payment methods?,Payment
I have to check your available payment options,Payment
how can I report issues with payments?,Payment
I am trying to check what payment methods you accept,Payment
I am trying to check your allowed payment methods,Payment
can you help me to solve an issue with payment?,Payment
is it possible to report payment issues?,Payment
could you help me reporting an issue with payment?,Payment
assistance to solve a payment issue,Payment
I try to check your allowed payment methods,Payment
how to check what payment methods are accepted?,Payment
help to report an issue with payments,Payment
I try to check what payment methods are available,Payment
i dont know how i can check the available apyment options,Payment
will you tell me what payment methods are available?,Payment
help me solve issues with payments,Payment
I do not know what I need to do to report a payment issue,Payment
I do not know how I could report an issue with payment,Payment
I want help to report issues with payments,Payment
where can I report an issue with payment?,Payment
what are the payment methods available?,Payment
I want help checking what payment methods you accept,Payment
I need help reporting an issue with payment,Payment
I don't know how I can report payment issues,Payment
I have to check your allowed payment methods,Payment
I have got to report payment issues,Payment
i do not know what to do to list ur allowed payment methods,Payment
"I want to see your allowed payment options, I need help",Payment
i dont know how to list the available payment methods,Payment
I need assistance to report payment issues,Payment
list the payment options,Payment
I need help to solve an issue with payments,Payment
can you help me check your allowed payment methods?,Payment
is it possible to check what payment methods are available?,Payment
I need to check your allowed payment methods,Payment
solve payment issues,Payment
payment issue,Payment
report payment issue,Payment
i have got to list ur payment methods can i get some help,Payment
I have to check what payment methods you accept,Payment
help to solve an issue with payments,Payment
I need assistance reporting an issue with payment,Payment
could you tell me your allowed payment methods?,Payment
can you tell me your allowed payment methods?,Payment
I do not know what to do to report an issue with payment,Payment
what do I need to do to report issues with payments?,Payment
solve a payment issue,Payment
help me check your allowed payment methods,Payment
I want assistance to solve issues with payment,Payment
wanna list ur allowed payment options how do i do it,Payment
help with payment,Payment
I want help to check your allowed payment methods,Payment
I want help reporting issues with payment,Payment
I need help checking what payment methods are available,Payment
where to report issues with payments?,Payment
assistance to check what payment methods you accept,Payment
can you help me to solve an issue with payments?,Payment
can you help me report an issue with payments?,Payment
could I check what payment methods are available?,Payment
I am trying to report an issue with payment,Payment
I do not know how to report an issue with payment,Payment
help me checking your allowed payment methods,Payment
I get an error when I try to pay,Payment
I want help solving issues with payment,Payment
I don't know how I could report a payment issue,Payment
reporting issue with payment,Payment
I need help reporting a payment issue,Payment
I need assistance checking the available payment methods,Payment
how to check your allowed payment methods?,Payment
i dont know how to check ur accepted payment methods,Payment
assistance checking what payment methods you accept,Payment
help to check what payment methods you accept,Payment
question about my payment,Payment
I want assistance solving a payment issue,Payment
what do I have to do to report an issue with payments?,Payment
where do I report a payment issue?,Payment
check what payment methods you accept,Payment
I would like to report issues with payments,Payment
is it possible to check what payment methods you accept?,Payment
could you tell me what payment methods you accept?,Payment
where can I report payment issues?,Payment
could you help me to solve payment issues?,Payment
I need help checking what payment options are accepted,Payment
I want help to solve a payment issue,Payment
I don't know what to do to report issues with payment,Payment
report an issue with payment,Payment
I want assistance solving payment issues,Payment
can I pay with amex?,Payment
I have to report an issue with payment,Payment
can you help me solving an issue with payments?,Payment
I don't know what to do to see the available payment methods,Payment
how do I check what payment methods are available?,Payment
I want assistance to report a payment issue,Payment
could you show me what payment methods you accept?,Payment
where do i see the allowed payment methods,Payment
I need assistance to check your allowed payment methods,Payment
I don't know what to do to report a payment issue,Payment
what do I need to do to report an issue with payment?,Payment
could you help me to report an issue with payments?,Payment
what payment methods do you accept?,Payment
where can I see what payment methods you accept?,Payment
is it possible to report an issue with payment?,Payment
I do not know how to check your accepted payment methods,Payment
how do I report issues with payments?,Payment
help me to check what payment methods are available,Payment
can you help me solving issues with payment?,Payment
assistance to solve payment issues,Payment
could you tell me what payment methods are available?,Payment
could you help me report an issue with payments?,Payment
assistance solving issues with payment,Payment
could you help me report a payment issue?,Payment
help me to see what payment methods are allowed,Payment
I don't know how I can check the allowed paymen options,Payment
I would like to check what payment methods are available,Payment
"I need to list the payment options, how to do it?",Payment
where do I check what payment methods you accept?,Payment
help to report payment issues,Payment
can you help me to solve payment issues?,Payment
would it be possible to report payment issues?,Payment
assistance checking what payment methods are available,Payment
will you show me what payment methods are available?,Payment
allowed payment options,Payment
I do not know what to do to list the allowed payment options,Payment
what do i need to do to check the goddamn payment methods,Payment
I am trying to check what payment methods are available,Payment
I do not know how to report issues with payment,Payment
I need assistance to get refunds of money,Refund
can you help me checking how long refunds take?,Refund
can you help me to check the status of the refund?,Refund
could you help me to check how long refunds take?,Refund
check status of refund,Refund
assistance to get refunds of money,Refund
can you help me check how long refunds usually take?,Refund
could you help me check the status of my refund?,Refund
I would like to get a refund of money,Refund
can you help me checking the status of the refund?,Refund
I try to check in what cases can I ask for my money back,Refund
I want assistance to check how long refunds take,Refund
where to get refunds of money?,Refund
can I check how long refunds usually take?,Refund
I do not know what I have to do to get a refund,Refund
help me check the status of the refund,Refund
will you show me the status of my refund?,Refund
how do I check your refund policy?,Refund
I want to check the refund status,Refund
track refund,Refund
I need to get a refund of money,Refund
I need assistance to get my money back,Refund
could you help me check the status of the refund?,Refund
I don't know how I can check the status of the refund,Refund
I do not know how to get refunds,Refund
show me your money back policy,Refund
I do not know how I can get refunds of money,Refund
where could I check if there is anything new on my refund?,Refund
anything new on my refund?,Refund
I do not know how I could check the refund status,Refund
help me getting my money back,Refund
I don't know how to get a refund of money,Refund
I do not know what I have to do to track the refund,Refund
I try to check if there is any updates on my refund,Refund
I need assistance to check the status of the refund,Refund
I want help getting a refund of money,Refund
I can't check the status of my refund,Refund
check under what circumstances can I ask for refunds,Refund
I don't know how I could check your money back policy,Refund
I have to check how long refunds take,Refund
how could I check if there is any updates on my refund?,Refund
help me checking if there is anything new on my refund,Refund
help getting a refund,Refund
how to check if there is anything new on my refund?,Refund
can you show me the status of the refund?,Refund
I would like to get refunds of money,Refund
I am trying to check the refund status,Refund
I want help getting refunds of money,Refund
I want to get refunds of money,Refund
I have to get refunds,Refund
I don't know how to get refunds,Refund
I do not know what to do to get refunds,Refund
I want help getting refunds,Refund
I try to check in what cases can I ask to be refunded,Refund
can I check if there is anything wrong with my refund?,Refund
can you help me checking your money back policy?,Refund
how could I get refunds of money?,Refund
I do not know what I need to do to check my refund status,Refund
I want assistance to check how long refunds usually take,Refund
will you show me your money back policy?,Refund
how could I get my money back?,Refund
I need help tracking the refund,Refund
any updates on my refund?,Refund
assistance checking how long refunds usually take,Refund
help me to check in what cases can I ask to be refunded,Refund
I need assistance getting a refund of money,Refund
I do not know what to do to check your money back policy,Refund
help me to get refunds of money,Refund
assistance to check your refund policy,Refund
could you show me in what cases can I ask for my money back?,Refund
show me how long refunds usually take,Refund
I have got to get a refund of money,Refund
I don't know how I could get my money back,Refund
I want help to check how long refunds take,Refund
would it be possible to get refunds?,Refund
is it possible to check my refund status?,Refund
help me checking in what cases can I ask for my money back,Refund
could you help me to get a refund?,Refund
I do not know what to do to get a refund,Refund
I don't know what I need to do to get my money back,Refund
I need help to check if there is any updates on my refund,Refund
I don't know what I need to do to get a refund,Refund
I don't know what I need to do to track the refund,Refund
I want help to get refunds,Refund
where can I get refunds of money?,Refund
I do not know how I can check your money back policy,Refund
I try to check the status of my refund,Refund
what do I need to do to check your refund policy?,Refund
could you help me to get a refund of money?,Refund
assistance tracking the refund,Refund
I want to get my money back,Refund
I don't know how I can check your refund policy,Refund
help me to get a refund,Refund
how do I get a refund of money?,Refund
can you help me getting a refund of money?,Refund
help me get my money back,Refund
your money back policy,Refund
I need help getting a refund of money,Refund
I would like to check how long refunds usually take,Refund
can you help me to check the refund status?,Refund
can you show me in what cases can I ask to be refunded?,Refund
help to get a refund,Refund
I want help getting a refund,Refund
I need assistance to check the refund status,Refund
I am trying to get refunds,Refund
I want help checking in what cases can I ask for a refund,Refund
I would like to check in what cases can I ask for a refund,Refund
I cannot check the status of my refund,Refund
I can't check if there is anything wrong with my refund,Refund
I would like to get a refund,Refund
I need assistance to check your money back policy,Refund
I do not know how I can check the status of my refund,Refund
help getting refunds of money,Refund
how can I get my money back?,Refund
would it be possible to get my money back?,Refund
I want help to check the refund status,Refund
where can I get refunds?,Refund
how to get refunds of money?,Refund
I do not know what to do to check my refund status,Refund
help me to check how long refunds take,Refund
could you help me to check my refund status?,Refund
I do not know how to track the refund,Refund
I want assistance checking how long refunds usually take,Refund
under what circumstances can I ask to be refunded?,Refund
will you show me in what cases can I ask to be refunded?,Refund
help me getting refunds,Refund
would it be possible to check how long refunds take?,Refund
are the service charges refundable?,Refund
I don't know what I need to do to check my refund status,Refund
would it be possible to get a refund?,Refund
I want assistance checking how long refunds take,Refund
where could I get my money back?,Refund
show me in what cases can I ask for refunds,Refund
will you show me the refund status?,Refund
help me to check the status of the refund,Refund
help me to get refunds,Refund
I do not know how I can get a refund of money,Refund
I demand a refund,Refund
I need help checking your money back policy,Refund
I try to check your money back policy,Refund
I do not know what I have to do to get a refund of money,Refund
refund status,Refund
I do not know how to get a refund of money,Refund
under what circumstances can I ask for refunds?,Refund
help me check how long refunds usually take,Refund
I need assistance checking my refund status,Refund
I don't know how I could check your refund policy,Refund
I can't check the refund status,Refund
help me tracking the refund,Refund
I have to check if there is anything wrong with my refund,Refund
I need help to check how long refunds usually take,Refund
help me checking how long refunds take,Refund
I want to check if there is anything wrong with my refund,Refund
assistance getting refunds of money,Refund
where do I get a refund of money?,Refund
what do I have to do to get a refund of money?,Refund
would it be possible to check the refund status?,Refund
can you help me to check your money back policy?,Refund
I have to get a refund of money,Refund
I demand a refund of money,Refund
I have to check the status of the refund,Refund
I want to check in what cases can I ask for refunds,Refund
I would like to get my money back,Refund
can you help me checking how long refunds usually take?,Refund
can you help me to get refunds?,Refund
help checking if there is anything new on my refund,Refund
I do not know how to check your money back policy,Refund
I need assistance to get a refund,Refund
are the charges of services refundable?,Refund
help to check your refund policy,Refund
I need to track the refund,Refund
how do I get refunds?,Refund
when am I going to get a refund?,Refund
I do not know what I need to do to get a refund of money,Refund
I need to check in what cases can I ask to be refunded,Refund
I don't know how I could track the refund,Refund
help me check the refund status,Refund
help getting refunds,Refund
I want assistance to check my refund status,Refund
can I check in what cases can I ask for a refund?,Refund
I try to get a refund of money,Refund
I need help checking how long refunds take,Refund
assistance to get a refund of money,Refund
I don't know what I need to do to get refunds of money,Refund
I have got to check in what cases can I ask for refunds,Refund
I want assistance to get refunds,Refund
I need help to get a refund of money,Refund
assistance to check how long refunds usually take,Refund
I need assistance to get refunds,Refund
could you help me check how long refunds take?,Refund
could you help me get a refund?,Refund
what do I have to do to check the status of the refund?,Refund
can you help me to get my money back?,Refund
I want help to check my refund status,Refund
check in what cases can I ask for a refund,Refund
I do not know what I have to do to get refunds of money,Refund
I want to get a refund of money,Refund
I want help to check the status of the refund,Refund
would it be possible to check the status of my refund?,Refund
could you help me checking your money back policy?,Refund
help to get refunds of money,Refund
how do I check if there is anything new on my refund?,Refund
I would like to check if there is any updates on my refund,Refund
I don't know how to check your money back policy,Refund
I want help checking your refund policy,Refund
where can I check if there is anything wrong with my refund?,Refund
I am trying to check in what cases can I ask for refunds,Refund
I want to track the refund,Refund
I want help to check in what cases can I ask for refunds,Refund
check if there is anything new on my refund,Refund
I would like to check my refund status,Refund
assistance checking how long refunds take,Refund
help checking how long refunds take,Refund
can you help me to get a refund of money?,Refund
can I check my refund status?,Refund
how could I track the refund?,Refund
could you help me get a refund of money?,Refund
when am I going to get a refund of money?,Refund
assistance to check how long refunds take,Refund
how to get my money back?,Refund
help me check if there is anything wrong with my refund,Refund
where to track the refund?,Refund
help to check your money back policy,Refund
how could I check the status of my refund?,Refund
when am I getting a refund?,Refund
help to get my money back,Refund
under what circumstances can I ask for my money back?,Refund
I have to check how long refunds usually take,Refund
I need help to check your money back policy,Refund
I need to check if there is any updates on my refund,Refund
could I check if there is anything new on my refund?,Refund
I would like to check the status of the refund,Refund
in what cases can I ask for a refund?,Refund
could you help me to track the refund?,Refund
could I check in what cases can I ask for my money back?,Refund
can you help me checking the refund status?,Refund
help me to get a refund of money,Refund
I need help to check in what cases can I ask for a refund,Refund
I cannot track the refund,Refund
can you help me check how long refunds take?,Refund
help checking how long refunds usually take,Refund
assistance to get my money back,Refund
what do I need to do to get refunds?,Refund
what is the status of my refund?,Refund
I do not know how I could check your money back policy,Refund
can you help me to check my refund status?,Refund
where do I check if there is anything wrong with my refund?,Refund
where can I check the status of the refund?,Refund
where could I track the refund?,Refund
I have got to get a refund,Refund
what do I need to do to get a refund?,Refund
I need help to check the status of the refund,Refund
I don't know how to check your refund policy,Refund
I am trying to check if there is any updates on my refund,Refund
when can I expect a refund,Refund
I do not know how I can check the status of the refund,Refund
help to check my refund status,Refund
I want help to check how long refunds usually take,Refund
help me check in what cases can I ask for my money back,Refund
I want a refund,Refund
I do not know how I could check the status of the refund,Refund
I have to check the status of my refund,Refund
can I check in what cases can I ask for refunds?,Refund
I want assistance checking the refund status,Refund
I have got to check my refund status,Refund
how could I check if there is anything wrong with my refund?,Refund
I need to check the refund status,Refund
I want assistance to get a refund of money,Refund
help to check in what cases can I ask for refunds,Refund
I need assistance to check your refund policy,Refund
I can't track the refund,Refund
can you help me checking your refund policy?,Refund
assistance to check if there is anything new on my refund,Refund
I want to check my refund status,Refund
I want help to check if there is any updates on my refund,Refund
help me checking your refund policy,Refund
could you show me in what cases can I ask for a refund?,Refund
help to check in what cases can I ask to be refunded,Refund
I need assistance to track the refund,Refund
could you show me my refund status?,Refund
are the charges for your services refundable?,Refund
I want assistance to get refunds of money,Refund
can I check the refund status?,Refund
help to check how long refunds usually take,Refund
check refund status,Refund
I want assistance getting a refund,Refund
I don't know what to do to check the refund status,Refund
show me the refund status,Refund
I have got to check if there is any updates on my refund,Refund
help me checking in what cases can I ask for a refund,Refund
can you show me your money back policy?,Refund
I don't know what I have to do to get refunds of money,Refund
help me getting refunds of money,Refund
how to get a refund of money?,Refund
I need to check your money back policy,Refund
I want help to check in what cases can I ask for a refund,Refund
I need assistance getting my money back,Refund
can you show me the refund status?,Refund
I want help checking the refund status,Refund
when will I get a refund of money?,Refund
how can I get refunds?,Refund
help me track the refund,Refund
I try to check your refund policy,Refund
where to get my money back?,Refund
I need assistance getting a refund,Refund
help me checking in what cases can I ask for refunds,Refund
I need to check how long refunds take,Refund
I want assistance to check your refund policy,Refund
show me how long refunds take,Refund
I am trying to check if there is anything new on my refund,Refund
how can I check your money back policy?,Refund
assistance checking the refund status,Refund
I don't know how to get a refund,Refund
how do I check the status of my refund?,Refund
your refund policy,Refund
could you help me to check how long refunds usually take?,Refund
I want help to get a refund,Refund
I don't know how I could get refunds,Refund
there is any updates on my refund?,Refund
I can't check the status of the refund,Refund
assistance getting refunds,Refund
can you help me check in what cases can I ask for refunds?,Refund
help checking under what circumstances can I ask for refunds,Refund
I have got to check in what cases can I ask for a refund,Refund
I do not know what I have to do to get refunds,Refund
help me check if there is anything new on my refund,Refund
help me check your money back policy,Refund
I don't know how to get refunds of money,Refund
can you show me in what cases can I ask for a refund?,Refund
I do not know what I need to do to check your refund policy,Refund
I don't know what I have to do to check my refund status,Refund
would it be possible to check your money back policy?,Refund
I have got to check how long refunds usually take,Refund
I don't know what I have to do to check the refund status,Refund
I want to check in what cases can I ask for a refund,Refund
will you show me the status of the refund?,Refund
I do not know what to do to check your refund policy,Refund
I do not know what I have to do to check your refund policy,Refund
I am trying to get refunds of money,Refund
am I entitled to a refund according to your policy?,Refund
assistance to track the refund,Refund
I have to check your refund policy,Refund
what do I need to do to check the refund status?,Refund
could you help me checking the refund status?,Refund
can you help me check if there is any updates on my refund?,Refund
are the charges for services refundable?,Refund
I want help to check your money back policy,Refund
how do I check my refund status?,Refund
where to get refunds?,Refund
help me checking your money back policy,Refund
I need a refund of money,Refund
help me to track the refund,Refund
I want assistance tracking the refund,Refund
in what cases can I ask for my money back?,Refund
show me under what circumstances can I ask for refunds,Refund
I am trying to get a refund of money,Refund
help getting a refund of money,Refund
can I check in what cases can I ask to be refunded?,Refund
check how long refunds take,Refund
where can I check if there is any updates on my refund?,Refund
I would like to track the refund,Refund
could you help me check your money back policy?,Refund
where do I check if there is anything new on my refund?,Refund
where is my refund?,Refund
how could I get refunds?,Refund
I do not know what to do to get refunds of money,Refund
I want help checking how long refunds usually take,Refund
help to check in what cases can I ask for a refund,Refund
where to check the status of the refund?,Refund
I don't know how I can get refunds of money,Refund
can you show me how long refunds take?,Refund
what do I have to do to track the refund?,Refund
I do not know what I need to do to track the refund,Refund
help to check the refund status,Refund
where could I get refunds of money?,Refund
where to get a refund of money?,Refund
I have got to get refunds of money,Refund
show me under what circumstances can I ask for my money back,Refund
I want help checking in what cases can I ask for refunds,Refund
what do I have to do to check my refund status?,Refund
can you help me check if there is anything new on my refund?,Refund
help to check in what cases can I ask for my money back,Refund
I want help to get my money back,Refund
help me check your refund policy,Refund
what do I need to do to track the refund?,Refund
I need help getting my money back,Refund
I don't know how to check the status of my refund,Refund
I don't know how to check my refund status,Refund
how could I check your money back policy?,Refund
assistance getting my money back,Refund
I don't know how I can check my refund status,Refund
can you help me check the status of the refund?,Refund
what do I need to do to get my money back?,Refund
help me checking the status of the refund,Refund
help me to check in what cases can I ask for a refund,Refund
could you help me to check your refund policy?,Refund
was my refund processed already?,Refund
I have got to check if there is anything new on my refund,Refund
what do I need to do to check the status of the refund?,Refund
when can I expect a refund of money,Refund
I do not know how to check your refund policy,Refund
how can I check if there is anything new on my refund?,Refund
I need to check in what cases can I ask for my money back,Refund
I do not know what to do to check the status of my refund,Refund
I cannot check if there is any updates on my refund,Refund
I don't know how I could get refunds of money,Refund
how to check the status of my refund?,Refund
I want my money back,Refund
assistance to check in what cases can I ask for refunds,Refund
could you help me to get refunds?,Refund
could you help me checking your refund policy?,Refund
can you help me get refunds of money?,Refund
assistance checking your refund policy,Refund
help checking your money back policy,Refund
can I check under what circumstances can I ask for a refund?,Refund
how to check the status of the refund?,Refund
I don't know how I can get refunds,Refund
how can I check if there is any updates on my refund?,Refund
I need help to track the refund,Refund
show me in what cases can I ask for a refund,Refund
I don't know what to do to get a refund,Refund
assistance getting a refund,Refund
help me check how long refunds take,Refund
I demand my money back,Refund
where could I check if there is any updates on my refund?,Refund
could you help me check in what cases can I ask for refunds?,Refund
where to check if there is anything new on my refund?,Refund
where do I get my money back?,Refund
check under what circumstances can I ask for a refund,Refund
help checking in what cases can I ask for refunds,Refund
I do not know how to get a refund,Refund
help me check in what cases can I ask for a refund,Refund
I do not know how I can ask for compensations,Refund
I need to get my money back,Refund
how to check my refund status?,Refund
I don't know how I can track the refund,Refund
check the status of the refund,Refund
could you help me getting refunds of money?,Refund
could I check if there is anything wrong with my refund?,Refund
I have got to get refunds,Refund
I want to check how long refunds take,Refund
show me under what circumstances can I ask to be refunded,Refund
help me check in what cases can I ask for refunds,Refund
I want to check your refund policy,Refund
check if there is anything wrong with my refund,Refund
I need help to get a refund,Refund
how could I get a refund of money?,Refund
I don't know how to track the refund,Refund
is it possible to check in what cases can I ask for refunds?,Refund
where could I check the status of the refund?,Refund
I have got to get my money back,Refund
check your money back policy,Refund
could you show me how long refunds usually take?,Refund
I want to check if there is any updates on my refund,Refund
can you help me get refunds?,Refund
I don't know how I could check the refund status,Refund
I need help checking my refund status,Refund
help receiving a rebate,Refund
I need to get refunds of money,Refund
help me checking the refund status,Refund
I need assistance getting refunds,Refund
could you show me in what cases can I ask for refunds?,Refund
where do I check your money back policy?,Refund
I want assistance getting my money back,Refund
check your refund policy,Refund
help checking my refund status,Refund
how long do refunds take?,Refund
could I check my refund status?,Refund
I don't know how I could get a refund of money,Refund
could you help me to check your money back policy?,Refund
I don't know how to get my money back,Refund
check how long refunds usually take,Refund
how to get refunds?,Refund
help me to check if there is anything wrong with my refund,Refund
I need help to check your refund policy,Refund
could you help me tracking the refund?,Refund
I do not know what I need to do to get refunds,Refund
where can I check the status of my refund?,Refund
